path	sha256	bytes	kind
toolkit/hermes_insights/runtime.py	bd83658ac97d7847df40236c754956a35f13c6e85b5e78b11f33075279a9b14e	5576	python
toolkit/hermes_insights/schedules.py	c210243725c5a581bf37acf06f68506735dd3f76b3b63c9439c068f73bdbcf6c	6449	python
toolkit/hermes_insights/score_contracts.py	4e57a884780fa800091cc9cac5cecb996faece763f1a34c98ba2e172abb8bef8	298	python
toolkit/hermes_insights/scores.py	5a1a66d0d9494fdc11cf400e9c7981b589069c51f2bad7cbc41c5c471ab6ea0d	21513	python
toolkit/hermes_insights/settings.py	21b02b45cd0b25dd1468cbf1195ed4163beb9026fb4e12414fe7d403c115656c	1995	python
toolkit/hermes_insights/stats.py	a00247a7099f8b1f3255f6d8f8b3dcabcdc5ed4f2149f707274282a6fb73deca	26654	python
toolkit/hermes_insights/synthesis.py	8ee050791e5e50576fb8b2deb92cda9a03c58cc2f96f3a41574a7a9516b94177	123808	python
toolkit/hermes_insights/vault_notes.py	25e8e3050b57f64fb82666fc03b82af7e7d15c2aa5ba2be2564b20d914b17481	1091	python
toolkit/tests/conftest.py	52f96774a4a14886e8b1032fe0ac9f17de621e521b8e3d5a9617febe1f469d7e	1386	python
toolkit/tests/fixtures/autonomous_insights/01-food-green-day.json	e5bfd288095ed44fedc3528581a4657ba85f2a7f9bc728ffbcd1c2689f0d06af	2152	json
toolkit/tests/fixtures/autonomous_insights/02-social-mood.json	d0c6096b3eb7069b756ae0e1a1ece0dcc68ce5c98aa3f92c4afbc452e3503235	1921	json
toolkit/tests/fixtures/autonomous_insights/03-workout-next-day.json	735e7214f3c6b4d43902969320bb2cb5a5d9b69369fb1f2bc29c9c9cc123ac02	2035	json
toolkit/tests/fixtures/autonomous_insights/04-food-social-pair.json	fcf21ce062fe9e9d154c04b2d199cdba189c19b1700349d34551972b472e4255	2192	json
toolkit/tests/fixtures/autonomous_insights/05-running-restart-pain.json	b2254c627b28fa6b7923cf0716a228accbdb2827f220b272fb0b14882b6fb833	1933	json
toolkit/tests/fixtures/autonomous_insights/06-quarterly-asymmetry.json	da795d4b22dc04d84873a5547b4f2a81cf1935a09ffbdea016e03e3306c3b505	2118	json
toolkit/tests/fixtures/autonomous_insights/07-insufficient-data.json	ac557c0c81bddc1a430978c223d61a71b1d4cc956e25eb84b654cb9a7df592fd	1880	json
toolkit/tests/fixtures/autonomous_insights/08-reversal.json	869afa24c3d6791078a17d7a66d68f9464a5efc4de0ef10e1788ad4c48e354bc	2392	json
toolkit/tests/fixtures/autonomous_insights/09-weekly-no-novelty.json	a009b92c72701d582d22a322a4e1b3d6e3312d4b458b7af3c99ecd990a4e34a7	2057	json
toolkit/tests/fixtures/autonomous_insights/10-conversation-isolation.json	343caafa8b7a96d1612f0b2c58b64054d16756312c03e3920c7a5c564ce49830	2070	json
toolkit/tests/fixtures/autonomous_insights/manifest.json	80972681eb44d143c25cd7d7a9c208dbd811cde376aa92f8f7a67f1c0056ae4c	2606	json
toolkit/tests/fixtures/lab_catalog.synthetic.md	b2b4bd2f269bbbebe50f6f67ea5808f13c1084a038ebb950e167d46915824bf2	1630	documentation
toolkit/tests/fixtures/legacy_phase2_schema.sql	965b8a85bda0898c19f7c1e5e9b4b220c585fcc21d0cc959df8e619a164ea9e6	18628	sql
toolkit/tests/fixtures/legacy_schema_reader.py	e1d876ebb988f848cc502ffba726effc92033ec97ef5bf122462ba6bf3a226e3	955	python
toolkit/tests/fixtures/open_meteo_air_complete.synthetic.json	666e44da1b99ecd40dec8eae7f0c084ce41fe9a088fc6f87c75d6ef7eed77967	767	json
toolkit/tests/fixtures/open_meteo_air_partial.synthetic.json	1f78a2ddc238a341cf0d8c09a16b25e562a9de7f1ba8fa85490bb7084dd73d90	268	json
toolkit/tests/fixtures/open_meteo_weather_complete.synthetic.json	09189e40a9bd0e9271e9dc61502b8cdd713e67267e4011ccfa3e197cdeac846d	1137	json
toolkit/tests/fixtures/open_meteo_weather_partial.synthetic.json	17bf4f832cf0381ef2a54e1feb7f0b2ef3504a3308bcfe4e224a4ceec916b6e3	633	json
toolkit/tests/fixtures/submuscle_map.synthetic.md	52cc600429d78b6264e145760294c6dacdac613f8774b83e6be6ed68d6a81911	748	documentation
toolkit/tests/test_analysis_jobs.py	4d5a48a7f4f1f3261a925709ab47f26a232acca252999da71efe043aab916bf3	16524	python
toolkit/tests/test_calculation_date_boundaries.py	d67471b650047c2537d081951f76bcc85ae83e2d677f7bbd0620bd0e0271d83f	5757	python
toolkit/tests/test_cli_coordination_boundaries.py	91be66312ea15b44f262c8bbd65865202f504b2f2b46a7ef9e0ddbfa32aef3c4	8291	python
toolkit/tests/test_confounders.py	dd3f0f5d3a3be7ad9f4664698e940fb34a0ba6005332fcfa21b2d38f7c6f32db	4235	python
toolkit/tests/test_daily_frame_lab_boundaries.py	c4510bf9f12632b6b6b97d16412a0cbe5d812c15be29e5f55720f00578f4aed8	9929	python
toolkit/tests/test_engine.py	776b13799ffe03c9c6162dd2da1d8e963477165a9f158f534256932aa25d225a	16296	python
toolkit/tests/test_events.py	ef82391307047213441cefaadb5157289c5c95e61b65234152d4bfa18418521d	11107	python
toolkit/tests/test_exact_cache.py	6fc2b23ccb284794fda927af0d9744ddc4eb8358312786b902766c48c6cf72f4	22350	python
toolkit/tests/test_feature_frame_readiness.py	413b5953588ae6ec62a48bcf2b468a1c309e61c1fc9add6dcac4622a58bb9902	39251	python
toolkit/tests/test_feature_registry.py	eb90fdf1a397a21ac1d5db6ee0bec16090da740d58891e750e033b59e6f64b76	38280	python
toolkit/tests/test_fitness.py	bda063232f331321dd518066eddeae3263373052bba80d43381cb79c25f13fd5	15087	python
toolkit/tests/test_followthrough.py	6d9e71d0840b55ef19c3f5638ca4c58d6086e3cb9bb0be2e9e969fd6f6de64d1	13519	python
toolkit/tests/test_ghealth_sync.py	3e49cf0c1276fc0e44d6095628eb7f37c74b70962bd1f71ef44f27cdf91261a5	8693	python
toolkit/tests/test_google_health.py	f803ea4cfa924848fd599d8edbad6c96fba2ff96bc278adffb8ab4808d956f03	13489	python
toolkit/tests/test_health.py	0ff4ddefdff1b6842a0f6ac416366fb48ccbd60bbd6f90e07bc5aa20d8001797	46526	python
toolkit/tests/test_hermes_surface.py	19c58aa3736673c096517a6d9aed44b7fdcb26a96c509706f130efd03fcf88b8	17373	python
toolkit/tests/test_hevy_sync.py	f79085a16836199caa664831c389ed4cd2d4c3b6b94e1b160a626258285cea3e	23716	python
toolkit/tests/test_identity.py	ea1689a4c762066cd8133ec84ca71d20f83511a1139388e3e7724b104faeca5f	4464	python
toolkit/tests/test_interactions.py	75a47920fc69e7b96eaaeccfa7e8445a43579dc7b45de44732ecf3351a86c789	11594	python
toolkit/tests/test_lab_catalog.py	09d1e592a3191fb39ef3cc6485427280ea462f865c51d73836d47884ffb5183d	7122	python
toolkit/tests/test_lab_catalog_confidence_migration.py	7802233a7d06495171f0ba951037e74b8722c7c0c01475ad5c904b2a2cf99714	10203	python
toolkit/tests/test_labs.py	061d30d85c83dc27849a9a580caf42aa17951f2aed2d7ca620f902d93cd60002	16655	python
toolkit/tests/test_local_surface.py	f10791d556d34f1e8092808e82d4c43e4dc1c4dc13e6ddf1597d39974b522fd1	6382	python
toolkit/tests/test_migrations.py	77d0a33e6d110c9fec01acf39b9d5a70a44b5e839a30cd278d1bd04860179865	27884	python
toolkit/tests/test_mobility.py	107116d23c826671de7a2396e2cba39e863fdbe8b0984e023054e95f5f48d1c0	16419	python
toolkit/tests/test_multiple_testing.py	5bb75492cb6bbd7e87057517c0f520009b1ad640e801c97c1e49bb606da5fa04	3865	python
toolkit/tests/test_muscle_balance_lens.py	e68b50d758628196623e506b952ab395cdb9bb58ad596928cb93ee1049ad0449	15578	python
toolkit/tests/test_muscle_detail.py	de3441345beb4c89aec4aab1d8df1cb565f8d9dd26783d9dfa821a373f8c8d3e	11972	python
toolkit/tests/test_muscle_groups.py	19fb680a6f5e5c48edd9c5b3b8eb2a2d8a4ab3fb6e94533a1bc771e1486fd8b0	17029	python
toolkit/tests/test_muscle_map.py	b59c4f1f4ea7f5b32f11f6db28de20ddc9c9835cb5f5992cb592237b57e3c99f	12459	python
toolkit/tests/test_native_stats.py	0aa69058518677e0b49249ecf966523bbe5d78e827b8e99b0e63ce641c76ed50	10373	python
toolkit/tests/test_nutrition_coverage.py	cd041146f58112153a2cd4827a96538ec38ea2dd47799218b8a5db80cd231ea5	8711	python
toolkit/tests/test_nutrition_micros.py	29003551fe7814d6ee3beb42758839f874388b9f71063dbd1eb2cc4d2f883873	9671	python
toolkit/tests/test_nutrition_targets.py	84cc8e1451da0b2791a8b5e7dba57370dada8f9bb1b40181c560f890e51cc25d	15387	python
toolkit/tests/test_nutrition_workflow_boundaries.py	977ca8b7387d6eb29aeaa6cbef93353adeff93b0bfdf084279bd8a33e25909f6	8284	python
toolkit/tests/test_outcome_associations.py	15472a4c79e7cdbf6d6607e02c49d1d2712817e09313b1bee96666db6fd08de7	34210	python
toolkit/tests/test_phase2_nutrition.py	d7f475539f02dc7ba47719c481a19d3122f3a060a271bfa397f01c12b501bbe3	10004	python
toolkit/tests/test_phase3_adapters.py	e952e67d535ab9f7cff5b8dcb357f1f25857e9eead73ddc06cca969bf415fa7a	73937	python
toolkit/tests/test_phase3_direct_collectors.py	c9c4577480eaa04ffc4af46fa3acda23b728e65532c66074e6fbb6bd38753913	8599	python
toolkit/tests/test_phase3_goals.py	6e4b532694caa2513a2e42de058e79400a47fcec1fdfc01f5adc214bfc519ac2	8840	python
toolkit/tests/test_phase4_adversarial_boundaries.py	6715b4967a7ab16292a5aa4d221d3ba5e33decf58f1ea10c9322bb332b63b2b9	17710	python
toolkit/tests/test_phase4_stats.py	d9f57ebf0b4ffe0413cf285ebf30160d5e07222566d1d5b4111bfbbca778de64	14269	python
toolkit/tests/test_phase5_cli.py	9d83862fe34531c66e3293abb882592e6cd46383c8177bb7c1fed3401ad40017	12228	python
toolkit/tests/test_phase5_ledger.py	c15d19fe5d7359cc09b7d71d02d4fb691031f8e91cf37cb97afb7867b69e5a4d	132471	python
toolkit/tests/test_phase5_migration.py	d54e1d98af7ed425a6490f00fe7eb6572bac40518c82368cf36486f75222d1f1	25331	python
toolkit/tests/test_phase5_synthesis.py	c463b56f619f28258e2a9b070d63142c62ef99493820c76c7986aa469845204e	98392	python
toolkit/tests/test_phase6_cli.py	35b126d8120b3586097fb7c052d8da3e94c8ccf09dbd444c1da8bb9fc24ccd8b	15986	python
toolkit/tests/test_phase6_orchestrator.py	422509c36862413840ebdb7b5a9ce9fdf2b2e75782afe16e6234d8089d2af611	29575	python
toolkit/tests/test_physio.py	f1b1af9e7c84f85f90ce06a4a214375454998afb1763b06bd0c381332d76c7fb	16585	python
toolkit/tests/test_profile_config.py	a09dab32efe57c792c711f2643f6fcca8ea16177e647f8147120c67e2f6abd9a	5617	python
toolkit/tests/test_provenance.py	b25fe6f4c98030f0d60e5b591f01045f38d798ca3d0640d7d866ad29f4051f14	20686	python
toolkit/tests/test_provider_neutral_synthesis_migration.py	9b64287963d9677a761ff2863b8c882b21ae94408840593ef2e97207c9c69c6d	14315	python
toolkit/tests/test_qualitative.py	cb2e7746d5bd8543e49272dfca330ac32678aaf3da507328b64e21a5735cb6b0	4334	python
toolkit/tests/test_readiness.py	e4705fc39b397e0bb699e3ede3f11079a9dd1568d67f53736198f7701cd31047	24668	python
toolkit/tests/test_restock_migration.py	04cc61d08fbe17ba14b9d2ffe88f9fc9b2b80fdd1d8dba60052c723b5017dc0e	6733	python
toolkit/tests/test_scores.py	65b7b4aceffec92b0bd628579d4297b5af73b7941bceb2cc90701af76b0a8dc6	22123	python
toolkit/tests/test_stability.py	9171a0438489947fab83c8cc072b1b3269b2762038d2faa31412680aa0f452f3	5133	python
toolkit/tests/test_statistical_boundaries.py	4f39048073d13601039b738a682528ecda4b6f240adc1314df1af1e12f7c01ce	6944	python
toolkit/tests/test_submuscle_map.py	5b5d2915cc5cf9869d470a277ebc4f33fcbfc9a47da31d815ded715d11ca8dd5	17479	python
toolkit/tests/test_timing.py	6ff5ff47d2f2232d742f6d7400f2a18096753c21e319264b5ac67ec6c5946f48	6981	python
toolkit/tests/test_training_workflow_boundaries.py	9c98ee61a90249912241c21e082813b2cbb78d5b42ae6057449b4c5e561ef1aa	6619	python
toolkit/tests/test_vtaper.py	d8fec4631802226026cc6e4892c816d191568ba1d7f59e09e58b56b3ac963fdf	8585	python
tools/__init__.py	c74d2b548fd9691c7dfe0b3ba397825a38c8bc35b43bb7c4edda26cfd9f6a618	44	python
tools/meal_prep_basket.py	3b3ac43d201df23b94ede2e44dd5d221e1e96f52b0251780b1cdb9a840599d73	11969	python
tools/project_map/README.md	f8395a1325feaaa1949693f5bb20603460647b05580f5ed1da5559a015e0251d	1964	documentation
tools/project_map/app.py	30c6f0c63635cef101aafef1372d391db9489099bd4a81d0bdd08239c16c0190	5546	python
tools/project_map/evidence/competing-paths-consolidation-2026-08-17.json	d1a9c511a5a8588d2d7beec5892d27647f99098edbbaba312f337e9f4b7f37f0	5575	json
tools/project_map/evidence/fictional-primary-telegram-proof-levels-2026-08-17.json	4f38c05a4aaacfaa5b9cbe5f0efec29823fb0d777a81c44597af540378cee3b5	12330	json
tools/project_map/evidence/fictional-recovery-dashboard-parity-2026-08-17.json	4c6e1faf19e740f2cee6e5225566212eb19edbcc362f2887562b2f06c0ed0841	1745	json
tools/project_map/evidence/fictional-recovery-item6-acceptance-2026-08-17.json	f457794eba0815a18d5f71b76e4c543a99eecd508fd73c7153904bf313a1ca64	13133	json
tools/project_map/evidence/fictional-recovery-local-2026-08-17.json	238e9b42ecc69903891724b4f5aed5e809b6bb75d3ac93ca40ea2a74f4bf63bc	1995	json
tools/project_map/evidence/fictional-recovery-telegram-acceptance-2026-08-17.json	4cae3a79152ec4160c2a60d99d3e5cbed8283d95c85a37327cc2289d5b243595	2233	json
tools/project_map/evidence/fictional-recovery-vps-preflight-2026-08-17.json	38448ba68905cc3d348f2ce2ecf71cb8e24dcd3aa7d143df3150a0f0015fb719	1967	json
tools/project_map/evidence/fictional-telegram-acceptance-2026-08-17.json	64b52cfaf835df620597912e6a1299cb77b1753c938be0ccd7d6a23a494fd378	2824	json
tools/project_map/evidence/general-health-surface-candidate-2026-08-19.json	2075af184175f294804aa64079f3896ca663eec5137bb35b5524abae98afc98f	3960	json
tools/project_map/evidence/general-health-surface-vps-deployment-2026-08-19.json	bb05a8c10316ab32e932d091268400ecbb030c724a878a9ff4c12c041712205d	5830	json
tools/project_map/evidence/generic-health-telegram-acceptance-2026-08-19.json	c24973bff735560d2c92617eeb033a5c5f86e3babdd9f312822e77700101b053	3379	json
tools/project_map/evidence/generic-renderer-v101-first-reload-rolled-back-2026-08-19.json	5989a0408d23ecfcc7aec5a02888df827310929862706aef403b5f4cd8f41bcc	2543	json
tools/project_map/evidence/generic-renderer-v101-second-reload-rolled-back-2026-08-19.json	93e8dd90f6ff400fbb21319c7cd3ce327f007e2189e6f86ce1572f9ee35e154b	3210	json
tools/project_map/evidence/generic-renderer-v101-third-reload-rolled-back-2026-08-19.json	03ae7b4776b0382f970b2acaa61d76d7db64545a4028e333bf788d6a8f7d8b44	3195	json
tools/project_map/evidence/generic-renderer-v101-vps-deployment-2026-08-19.json	b157afa0b5766fbd08ad6d74aebb297c5246dc752f2be5aec70034b7fd80ad69	3545	json
tools/project_map/evidence/generic-renderer-v102-vps-deployment-2026-08-19.json	bba43698630893d41e50340b14366c66a0ca20554c5095996292831e1c5e9595	3785	json
tools/project_map/evidence/product-authority-route-inventory-2026-08-17.json	43e55b89c4d83411c2c6c7232680cea8ad8dd2834dd753e04906621256bc4476	7138	json
tools/project_map/evidence/recovery-item6-candidate-release-2026-08-18.json	dc5103c745db6cbc843908c9971f64360baa75501a9096ccd6c231d8154838e6	12703	json
tools/project_map/evidence/recovery-item6-clean-hermes-candidate-no-deployment-2026-08-18.json	b7887ec9c0787e47ccd7fd1d735953d9462ef1860a08f25f8f842536398aebb2	9611	json
tools/project_map/evidence/recovery-item6-corrected-candidate-release-2026-08-18.json	805d200ed3869650ee39b70330afaf7fe31e00a70fbf3b152191e86f9ff1e829	17180	json
tools/project_map/evidence/recovery-item6-corrected-restart-registry-accepted-2026-08-18.json	4a6ab1936456ff5573abb36deab6aad254eaf7eaff566eeb518e9e96d43a7d29	5097	json
tools/project_map/evidence/recovery-item6-governed-network-read-only-preflight-2026-08-18.json	ca4be8c2da89b9d1d7ccaf0ae75973912c4b3d2aa0b4c011f187f54acc0272d7	12942	json
tools/project_map/evidence/recovery-item6-inactive-staging-accepted-2026-08-18.json	03488bc557a1e87c2b93351a849b60646902c0b2f1ab6ff56ae639e4f01de273	5127	json
tools/project_map/evidence/recovery-item6-prestage-artifact-set-complete-no-deployment-2026-08-18.json	e62955df3f69da1a06c5cb4ea731e27faedb7b776da5f4d01faeab8506730c89	3017	json
tools/project_map/evidence/recovery-item6-prestage-backup-rehearsal-accepted-2026-08-18.json	98669fd07ca48d842a8368fe769ceac3713a109558b69e41d0e2b80ec6687b39	2964	json
tools/project_map/evidence/recovery-item6-prestage-complete-release-tuple-no-deployment-2026-08-18.json	857c22d26de1cb3437ff71d824cdde6c6b331a7f61a06f317e71d2a5cdfe0d0f	3670	json
tools/project_map/evidence/recovery-item6-prestage-contract-closed-no-deployment-2026-08-18.json	72c253affdb9b4052a77897b7f68fdf759343b5f5f3c81942c5ab1fa2f5cb038	6496	json
tools/project_map/evidence/recovery-item6-renderer-bypass-fixed-candidate-2026-08-18.json	fc35c8739cef41a52d518727ff19ab961556a3694cb7da80de2e781db129627a	6301	json
tools/project_map/evidence/recovery-item6-renderer-fix-deployed-registry-accepted-2026-08-18.json	d143ea2157e408706a3d1c3b2805565cea8d67414092c8c95e4f5add7c7a865e	4246	json
tools/project_map/evidence/recovery-item6-restart-attempt-rolled-back-2026-08-18.json	85cecbfaf23080e4dedf892693a33777ec891a0a3ff081138ae7c17dd96746ed	4752	json
tools/project_map/project_map.json	0be49f95a8b1dd5ca21a6e6e64bd6aa011e7d7efe19b8a14c0c40e7ea5276e81	66335	json
tools/project_map/static/app.css	10517b85495306a37733b4442045fddcd46278faea5b5096e84c8bc4f8246f14	13755	css
tools/project_map/static/app.js	74634dda66f207b792026115d1fe22f6b694696bbc91fe01e29866ea2a5df129	14076	javascript
tools/project_map/templates/index.html	d4ceb39ef978f2abdd0e2586066b383a3e85265e1e2fad3290b745ff7edccaf4	2736	html
wsgi.py	dc793f9985921f7b004edbe3cabf61f05423fbba84a9c5579cc4d7544ba2bda2	114	python
